img_name,object,count,bin,bin_label,dataset,original_img_id
fsc_1074.jpg,buffaloes,9,"(7, 10]",2,fsc,1074
fsc_1087.jpg,buffaloes,82,"(79, 82]",26,fsc,1087
fsc_1130.jpg,markers,61,"(58, 61]",19,fsc,1130
fsc_1328.jpg,shoes,12,"(10, 13]",3,fsc,1328
fsc_1386.jpg,pills,35,"(34, 37]",11,fsc,1386
fsc_1391.jpg,pills,42,"(40, 43]",13,fsc,1391
fsc_1867.jpg,boats,26,"(25, 28]",8,fsc,1867
fsc_1875.jpg,elephants,54,"(52, 55]",17,fsc,1875
fsc_1890.jpg,bottle caps,76,"(73, 76]",24,fsc,1890
fsc_1891.jpg,bottle caps,31,"(28, 31]",9,fsc,1891
fsc_1897.jpg,bottle caps,12,"(10, 13]",3,fsc,1897
fsc_1902.jpg,bottle caps,94,"(91, 94]",30,fsc,1902
fsc_1927.jpg,bottle caps,68,"(67, 70]",22,fsc,1927
fsc_1929.jpg,bottle caps,86,"(85, 88]",28,fsc,1929
fsc_194.jpg,peaches,82,"(79, 82]",26,fsc,194
fsc_1944.jpg,bottle caps,48,"(46, 49]",15,fsc,1944
fsc_1945.jpg,bottle caps,44,"(43, 46]",14,fsc,1945
fsc_1959.jpg,bottle caps,68,"(67, 70]",22,fsc,1959
fsc_196.jpg,peaches,85,"(82, 85]",27,fsc,196
fsc_1965.jpg,bottle caps,96,"(94, 97]",31,fsc,1965
fsc_197.jpg,peaches,77,"(76, 79]",25,fsc,197
fsc_1976.jpg,bottle caps,32,"(31, 34]",10,fsc,1976
fsc_1979.jpg,bottle caps,40,"(37, 40]",12,fsc,1979
fsc_198.jpg,peaches,69,"(67, 70]",22,fsc,198
fsc_1987.jpg,bottle caps,95,"(94, 97]",31,fsc,1987
fsc_1996.jpg,bottle caps,24,"(22, 25]",7,fsc,1996
fsc_1997.jpg,bottle caps,14,"(13, 16]",4,fsc,1997
fsc_1999.jpg,bottle caps,83,"(82, 85]",27,fsc,1999
fsc_2.jpg,shells,8,"(7, 10]",2,fsc,2
fsc_2000.jpg,bottle caps,18,"(16, 19]",5,fsc,2000
fsc_2001.jpg,bottle caps,100,"(97, 100]",32,fsc,2001
fsc_2011.jpg,glasses,79,"(76, 79]",25,fsc,2011
fsc_2013.jpg,glasses,49,"(46, 49]",15,fsc,2013
fsc_2018.jpg,glasses,68,"(67, 70]",22,fsc,2018
fsc_2025.jpg,glasses,60,"(58, 61]",19,fsc,2025
fsc_2031.jpg,glasses,31,"(28, 31]",9,fsc,2031
fsc_2036.jpg,glasses,27,"(25, 28]",8,fsc,2036
fsc_2039.jpg,glasses,81,"(79, 82]",26,fsc,2039
fsc_2041.jpg,glasses,88,"(85, 88]",28,fsc,2041
fsc_2042.jpg,glasses,81,"(79, 82]",26,fsc,2042
fsc_2043.jpg,glasses,90,"(88, 91]",29,fsc,2043
fsc_2048.jpg,glasses,43,"(40, 43]",13,fsc,2048
fsc_2058.jpg,cows,26,"(25, 28]",8,fsc,2058
fsc_2063.jpg,cows,21,"(19, 22]",6,fsc,2063
fsc_2065.jpg,cows,50,"(49, 52]",16,fsc,2065
fsc_207.jpg,balls,11,"(10, 13]",3,fsc,207
fsc_2074.jpg,cows,24,"(22, 25]",7,fsc,2074
fsc_208.jpg,balls,68,"(67, 70]",22,fsc,208
fsc_2093.jpg,pens,14,"(13, 16]",4,fsc,2093
fsc_2114.jpg,pens,27,"(25, 28]",8,fsc,2114
fsc_2115.jpg,pens,46,"(43, 46]",14,fsc,2115
fsc_2124.jpg,pens,9,"(7, 10]",2,fsc,2124
fsc_2133.jpg,pens,23,"(22, 25]",7,fsc,2133
fsc_2137.jpg,ants,72,"(70, 73]",23,fsc,2137
fsc_2156.jpg,apples,68,"(67, 70]",22,fsc,2156
fsc_2172.jpg,apples,86,"(85, 88]",28,fsc,2172
fsc_2194.jpg,apples,38,"(37, 40]",12,fsc,2194
fsc_2202.jpg,apples,99,"(97, 100]",32,fsc,2202
fsc_2206.jpg,apples,88,"(85, 88]",28,fsc,2206
fsc_2213.jpg,apples,97,"(94, 97]",31,fsc,2213
fsc_2232.jpg,apples,96,"(94, 97]",31,fsc,2232
fsc_2236.jpg,apples,98,"(97, 100]",32,fsc,2236
fsc_2237.jpg,apples,20,"(19, 22]",6,fsc,2237
fsc_2245.jpg,apples,82,"(79, 82]",26,fsc,2245
fsc_2248.jpg,apples,53,"(52, 55]",17,fsc,2248
fsc_226.jpg,grapes,78,"(76, 79]",25,fsc,226
fsc_2265.jpg,apples,57,"(55, 58]",18,fsc,2265
fsc_2268.jpg,apples,74,"(73, 76]",24,fsc,2268
fsc_2270.jpg,apples,50,"(49, 52]",16,fsc,2270
fsc_2276.jpg,apples,30,"(28, 31]",9,fsc,2276
fsc_228.jpg,grapes,44,"(43, 46]",14,fsc,228
fsc_2300.jpg,camels,19,"(16, 19]",5,fsc,2300
fsc_2305.jpg,camels,27,"(25, 28]",8,fsc,2305
fsc_2316.jpg,camels,58,"(55, 58]",18,fsc,2316
fsc_2320.jpg,bricks,99,"(97, 100]",32,fsc,2320
fsc_2321.jpg,bricks,80,"(79, 82]",26,fsc,2321
fsc_2335.jpg,bricks,21,"(19, 22]",6,fsc,2335
fsc_2344.jpg,bricks,25,"(22, 25]",7,fsc,2344
fsc_2361.jpg,bricks,16,"(13, 16]",4,fsc,2361
fsc_237.jpg,grapes,65,"(64, 67]",21,fsc,237
fsc_2378.jpg,bricks,62,"(61, 64]",20,fsc,2378
fsc_2387.jpg,bricks,12,"(10, 13]",3,fsc,2387
fsc_2391.jpg,bricks,47,"(46, 49]",15,fsc,2391
fsc_2398.jpg,bricks,72,"(70, 73]",23,fsc,2398
fsc_24.jpg,bread rolls,27,"(25, 28]",8,fsc,24
fsc_2402.jpg,bricks,40,"(37, 40]",12,fsc,2402
fsc_2403.jpg,bricks,68,"(67, 70]",22,fsc,2403
fsc_2409.jpg,horses,59,"(58, 61]",19,fsc,2409
fsc_2413.jpg,horses,8,"(7, 10]",2,fsc,2413
fsc_2439.jpg,cups,28,"(25, 28]",8,fsc,2439
fsc_2440.jpg,cups,35,"(34, 37]",11,fsc,2440
fsc_2444.jpg,cups,23,"(22, 25]",7,fsc,2444
fsc_2454.jpg,windows,48,"(46, 49]",15,fsc,2454
fsc_2468.jpg,windows,52,"(49, 52]",16,fsc,2468
fsc_2473.jpg,windows,45,"(43, 46]",14,fsc,2473
fsc_2478.jpg,windows,56,"(55, 58]",18,fsc,2478
fsc_251.jpg,grapes,69,"(67, 70]",22,fsc,251
fsc_2519.jpg,spoons,49,"(46, 49]",15,fsc,2519
fsc_2520.jpg,spoons,17,"(16, 19]",5,fsc,2520
fsc_2524.jpg,spoons,8,"(7, 10]",2,fsc,2524
fsc_2525.jpg,spoons,44,"(43, 46]",14,fsc,2525
fsc_2527.jpg,spoons,20,"(19, 22]",6,fsc,2527
fsc_2537.jpg,spoons,24,"(22, 25]",7,fsc,2537
fsc_254.jpg,grapes,74,"(73, 76]",24,fsc,254
fsc_2541.jpg,bottles,12,"(10, 13]",3,fsc,2541
fsc_2550.jpg,bottles,73,"(70, 73]",23,fsc,2550
